AgencyID,AgencyIDtext,Customer,SubCustomer,IsDefense
5703,AIR FORCE OPERATIONAL TEST AND EVALUATION CENTER,Defense,Air Force,1
5704,AIR FORCE COMMUNICATIONS AGENCY,Defense,Air Force,1
5705,AIR FORCE INTELLIGENCE SERVICE,Defense,Air Force,1
5707,AIR FORCE OFFICE OF SPECIAL INVESTIGATIONS,Defense,Air Force,1
5709,AIR FORCE MANPOWER AND PERSONNEL CENTER,Defense,Air Force,1
570B,U.S. AIR FORCE ACADEMY,Defense,Air Force,1
570D,"U.S. AIR FORCES, EUROPE",Defense,Air Force,1
570J,AIR TRAINING COMMAND,Defense,Air Force,1
570M,"HEADQUARTERS, AIR FORCE RESERVE",Defense,Air Force,1
570N,"IMMEDIATE OFFICE, HEADQUARTERS, USAF",Defense,Air Force,1
570R,PACIFIC AIR FORCES,Defense,Air Force,1
570Y,AIR FORCE COMMUNICATIONS COMMAND,Defense,Air Force,1
5710,AIR FORCE CENTER FOR QUALITY AND MANAGEMENT INNOVATION,Defense,Air Force,1
571C,AIR COMBAT COMMAND,Defense,Air Force,1
571G,AIR FORCE LOGISTICS MANAGEMENT AGENCY,Defense,Air Force,1
571L,AIR MOBILITY COMMAND,Defense,Air Force,1
571M,AIR FORCE MATERIEL COMMAND,Defense,Air Force,1
571S,SPACE COMMAND,Defense,Air Force,1
571W,AIR FORCE ENGINEERING AND SERVICES CENTER,Defense,Air Force,1
5727,AIR FORCE AGENCY FOR MODELING AND SIMULATION,Defense,Air Force,1
5728,AIR FORCE COMMUNICATION AND INFORMATION CENTER,Defense,Air Force,1
572A,AIR FORCE COST CENTER,Defense,Air Force,1
572C,AIR FORCE CIVILIAN PERSONNEL MANAGEMENT CENTER,Defense,Air Force,1
572F,AIR FORCE MEDICAL SERVICES CENTER,Defense,Air Force,1
572H,AIR FORCE COMBAT OPERATIONS STAFF,Defense,Air Force,1
572L,AIR FORCE TECHNICAL APPLICATIONS CENTER,Defense,Air Force,1
572N,AIR FORCE CENTER FOR STUDIES AND ANALYSES,Defense,Air Force,1
572Q,AIR WEATHER SERVICE,Defense,Air Force,1
572S,HQ NORAD,Defense,Air Force,1
572U,"AIR FORCE MORALE, WELFARE AND RECREATION CENTER",Defense,Air Force,1
572W,AIR FORCE DISTRICT OF WASHINGTON,Defense,Air Force,1
572X,AIR FORCE REAL ESTATE AGENCY,Defense,Air Force,1
572Y,AIR FORCE PENTAGON COMMUNICATIONS AGENCY,Defense,Air Force,1
572Z,HQ AIR FORCE MEDICAL OPERATIONS AGENCY,Defense,Air Force,1
573,NORTHERN BORDER REGIONAL COMMISSION (NBRC),,,
573C,"AIR FORCE ELEMENTS, U.S. CENTRAL COMMAND",Defense,Air Force,1
573D,"AIR FORCE ELEMENTS, U.S. SPECIAL OPERATIONS COMMAND",Defense,Air Force,1
573G,"AIR FORCE ELEMENTS, EUROPE",Defense,Air Force,1
573L,CENTER FOR AIR FORCE HISTORY,Defense,Air Force,1
573N,"AIR FORCE ELEMENTS, U.S. ATLANTIC COMMAND",Defense,Air Force,1
573O,"AIR FORCE ELEMENTS, U.S. PACIFIC COMMAND",Defense,Air Force,1
573Q,"AIR FORCE ELEMENTS, U.S. STRATEGIC COMMAND",Defense,Air Force,1
573S,"HEADQUARTERS, U.S. SPACE COMMAND AND NORAD",Defense,Air Force,1
573T,AIR FORCE ELEMENTS U.S. TRANSPORTATION COMMAND,Defense,Air Force,1
573V,"AIR FORCE ELEMENTS, OTHER THAN EUROPE",Defense,Air Force,1
573W,AIR FORCE CENTER FOR ENVIORNMENTAL EXCELLENCE,Defense,Air Force,1
573Z,"JOINT SERVICES SURVIVAL, EVASION, RESISTANCE AND ESCAPE AGENCY",Defense,Air Force,1
574Z,AIR NATIONAL GUARD,Defense,Air Force,1
57NG,AIR NATIONAL GUARD UNITS (TITLE 32),Defense,Air Force,1
5800,FEDERAL EMERGENCY MANAGEMENT AGENCY,DHS,FEMA,0
5801,IMMEDIATE OFFICE OF THE DIRECTOR OF FEMA,DHS,FEMA,0
5802,OFFICE OF CHIEF OF STAFF,DHS,FEMA,0
5803,OFFICE OF GENERAL COUNSEL,DHS,FEMA,0
5804,OFFICE OF INSPECTOR GENERAL,DHS,FEMA,0
5805,OFFICE OF EXTERNAL AFFAIRS,DHS,FEMA,0
581,CONSUMER FINANCIAL PROTECTION BUREAU (CFPB),,,
5814,OFFICE OF EXECUTIVE ADMINISTRATION,DHS,FEMA,0
5817,OFFICE OF THE COMPTROLLER,DHS,FEMA,0
5820,FEDERAL INSURANCE ADMINISTRATION,DHS,FEMA,0
5825,STATE AND LOCAL PROGRAMS AND SUPPORT DIRECTORATE,DHS,FEMA,0
5830,NATIONAL PREPAREDNESS PROGRAMS DIRECTORATE,DHS,FEMA,0
5835,TRAINING AND FIRE PROGRAMS DIRECTORATE,DHS,FEMA,0
5840,U.S. FIRE ADMINISTRATION,DHS,FEMA,0
585A,FEMA REGION I,DHS,FEMA,0
585B,FEMA REGION II,DHS,FEMA,0
585C,FEMA REGION III,DHS,FEMA,0
585D,FEMA REGION IV,DHS,FEMA,0
585E,FEMA REGION V,DHS,FEMA,0
585F,FEMA REGION VI,DHS,FEMA,0
585G,FEMA REGION VII,DHS,FEMA,0
585H,FEMA REGION VIII,DHS,FEMA,0
585J,FEMA REGION IX,DHS,FEMA,0
585K,FEMA REGION X,DHS,FEMA,0
5900,NATIONAL FOUNDATION ON THE ARTS AND THE HUMANITIES,Other Agencies,All Other Customers,0
5915,FEDERAL COUNCIL ON THE ARTS AND THE HUMANITIES,Other Agencies,All Other Customers,0
5920,NATIONAL ENDOWMENT FOR THE ARTS,Other Agencies,NATIONAL ENDOWMENT FOR THE ARTS,0
5940,NATIONAL ENDOWMENT FOR THE HUMANITIES,Other Agencies,NATIONAL ENDOWMENT FOR THE HUMANITIES,0
5950,THE INSTITUE OF MUSEUM AND LIBRARY SERVICES,Other Agencies,NATIONAL FOUNDATION ON THE ARTS AND THE HUMANITIES,0
5963,NATIONAL COUNCIL ON THE ARTS,Other Agencies,All Other Customers,0
5966,NATIONAL COUNCIL ON THE HUMANITIES,Other Agencies,All Other Customers,0
6000,RAILROAD RETIREMENT BOARD,Other Agencies,RAILROAD RETIREMENT BOARD,0
6100,CONSUMER PRODUCT SAFETY COMMISSION,Other Agencies,CONSUMER PRODUCT SAFETY COMMISSION,0
6121,6121,Other Agencies,,0
6200,,,,
6201,OFFICE OF SPECIAL COUNSEL,Other Agencies,OFFICE OF SPECIAL COUNSEL,0
6300,NATIONAL LABOR RELATIONS BOARD,Other Agencies,NATIONAL LABOR RELATIONS BOARD,0
6400,TENNESSEE VALLEY AUTHORITY,Other Agencies,All Other Customers,0
645S,645S,Other Agencies,,0
64KX,64KX,Other Agencies,,0
6500,FEDERAL MARITIME COMMISSION,Other Agencies,FEDERAL MARITIME COMMISSION,0
6666,TEST AGENCY,Other Agencies,All Other Customers,0
6700,UNITED STATES INFORMATION AGENCY,Other Agencies,All Other Customers,0
6761,BOARD OF FOREIGN SCHOLARSHIPS,Other Agencies,All Other Customers,0
6762,CULTURAL PROPERTY ADVISORY COMMITTEE,Other Agencies,All Other Customers,0
6763,ARTISTIC AMBASSADOR ADVISORY COMMITTEE,Other Agencies,All Other Customers,0
6765,PRESIDENTIAL COMM ON THE GERMAN-AMERICAN TRICENTENNIAL,Other Agencies,All Other Customers,0
6767,U.S. ADVISORY COMMISSION ON PUBLIC DIPLOMACY,Other Agencies,All Other Customers,0
6791,CENTER FOR CULTURAL AND TECH INTERCHANGE BETWEEN EAST AND WEST,Other Agencies,All Other Customers,0
6795,NATIONAL ENDOWMENT FOR DEMOCRACY,Other Agencies,All Other Customers,0
6800,ENVIRONMENTAL PROTECTION AGENCY,Other Agencies,EPA,0
6801,IMMEDIATE OFFICE OF THE ADMINISTRATOR OF EPA,Other Agencies,EPA,0
6803,OFFICE OF GENERAL COUNSEL,Other Agencies,EPA,0
6804,OFFICE OF THE INSPECTOR GENERAL,Other Agencies,EPA,0
6805,ASST ADMINISTRATOR FOR ADMINISTRATION & RESOURCES MGMT,Other Agencies,EPA,0
6806,"ASST ADMINISTRATOR FOR POLICY, PLANNING AND EVALUATION",Other Agencies,EPA,0
6809,ASSISTANT ADMINISTRATOR FOR INTERNATIONAL ACTIVITIES,Other Agencies,EPA,0
680S,OFFICE OF THE ADMINISTRATOR FO EPA,Other Agencies,EPA,0
6811,OFFICE OF CIVIL RIGHTS,Other Agencies,EPA,0
6812,FEDERAL ASBESTOS TASK FORCE,Other Agencies,EPA,0
6813,OFFICE OF ADMINISTRATIVE LAW JUDGES,Other Agencies,EPA,0
6814,"ASSOCIATE ADMINISTRATION FOR COMMUNICATIONS, EDUCATION, AND PUBLIC AFFAIRS",Other Agencies,EPA,0
6815,ASSOCIATE ADMINISTRATOR FOR CONGRESSIONAL AND LEGISLATIVE AFFAIRS,Other Agencies,EPA,0
6817,SCIENCE ADVISORY BOARD,Other Agencies,EPA,0
6818,OFFICE OF SMALL AND DISADVANTAGED BUSINESS UTILIZATION,Other Agencies,EPA,0
6820,ASSISTANT ADMINISTRATOR FOR AIR AND RADIATION,Other Agencies,EPA,0
6825,ASSISTANT ADMINISTRATOR FOR ENFORCEMENT,Other Agencies,EPA,0
6830,ASSISTANT ADMINISTRATOR FOR PESTICIDES AND TOXIC SUBSTANCES,Other Agencies,EPA,0
6840,ASSISTANT ADMINISTRATOR FOR RESEARCH AND DEVELOPMENT,Other Agencies,EPA,0
6845,ASSISTANT ADMINISTRATOR FOR WATER,Other Agencies,EPA,0
6850,ASST ADMINISTRATOR FOR SOLID WASTE AND EMERGENCY RESPONSE,Other Agencies,EPA,0
6855,ASSISTANT ADMINISTRATOR FOR REGIONAL OPERATIONS AND STATE/LOCAL RELATIONS,Other Agencies,EPA,0
6900,"TRANSPORTATION, DEPARTMENT OF",Other Agencies,Transportation,0
6901,IMMEDIATE OFFICE OF THE SECRETARY OF TRANSPORTATION,Other Agencies,Transportation,0
6902,OFFICE OF THE DEPUTY SECRETARY OF TRANSPORTATION,Other Agencies,Transportation,0
6903,OFFICE OF GENERAL COUNSEL,Other Agencies,Transportation,0
6904,OFFICE OF INSPECTOR GENERAL,Other Agencies,Transportation,0
6905,OFFICE OF ADMINISTRATION,Other Agencies,Transportation,0
6906,OFFICE OF BUDGET AND PROGRAMS,Other Agencies,Transportation,0
6907,OFFICE OF GOVERNMENTAL AFFAIRS,Other Agencies,Transportation,0
6908,OFFICE OF PUBLIC AFFAIRS,Other Agencies,Transportation,0
6909,OFFICE OF POLICY AND INTERNATIONAL AFFAIRS,Other Agencies,Transportation,0
690S,OFFICE OF THE SECRETARY OF TRANSPORTATION,Other Agencies,Transportation,0
6911,OFFICE OF CIVIL RIGHTS,Other Agencies,Transportation,0
6912,CONTRACT APPEALS BOARD,Other Agencies,Transportation,0
6913,OFFICE OF COMMERCIAL SPACE TRANSPORTATION,Other Agencies,Transportation,0
6914,EXECUTIVE SECRETARIAT,Other Agencies,Transportation,0
6915,OFFICE OF INTELLIGENCE AND SECURITY,Other Agencies,Transportation,0
6917,DEPUTY SECRETARY OF TRANSPORTATION,Other Agencies,,0
6918,OFFICE OF SMALL AND DISADVANTAGED BUSINESS UTILIZATION,Other Agencies,Transportation,0
6920,FEDERAL AVIATION ADMINISTRATION,Other Agencies,Transportation,0
6922,ASSISTANT SECRETARY FOR AVIATION AND INTERNATIONALL AFFAIRS,Other Agencies,Transportation,0
6925,FEDERAL HIGHWAY ADMINISTRATION,Other Agencies,Transportation,0
6930,FEDERAL RAILROAD ADMINISTRATION,Other Agencies,Transportation,0
6938,MARITIME ADMINISTRATION,Other Agencies,Transportation,0
6940,NATIONAL HIGHWAY TRAFFIC SAFETY ADMINISTRATION,Other Agencies,Transportation,0
6943,RESEARCH AND INNOVATIVE TECHNOLOGY ADMINISTRATION,Other Agencies,Transportation,0
6947,SAINT LAWRENCE SEAWAY DEVELOPMENT CORPORATION,Other Agencies,Transportation,0
6950,UNITED STATES COAST GUARD,Other Agencies,Transportation,0
6953,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,Other Agencies,Transportation,0
6955,FEDERAL TRANSIT ADMINISTRATION,Other Agencies,Transportation,0
6957,PIPELINE AND HAZARDOUS MATERIALS SAFETY ADMINISTRATON,Other Agencies,Transportation,0
6959,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,Other Agencies,Transportation,0
6965,TRANSPORTATION SECURITY ADMINISTRATION,Other Agencies,Transportation,0
6991,NATIONAL RAILROAD PASSENGER CORPORATION (AMTRAK),Other Agencies,Transportation,0
69NA,NORTH ATLANTIC ICE PATROL,Other Agencies,Transportation,0
7000,"HOMELAND SECURITY, DEPARTMENT OF",DHS,,0
7001,OFFICE OF PROCUREMENT OPERATIONS,DHS,OPO,0
7002,IMMEDIATE OFFICE OF THE SECRETARY,DHS,,0
7003,U.S. CITIZENSHIP AND IMMIGRATION SERVICES,DHS,Other DHS,0
7004,OFFICE OF THE INSPECTOR GENERAL,DHS,Other DHS,0
7006,7006,DHS,,0
7007,FEDERAL EMERGENCY MANAGEMENT AGENCY,DHS,FEMA,0
7008,U.S. COAST GUARD,DHS,COAST GUARD,0
7009,U.S. SECRET SERVICE,DHS,Other DHS,0
7010,OFFICE OF THE UNDER SECRETARY FOR BORDER AND TRANSPORTATION SECURITY,DHS,,0
7011,IMMEDIATE OFF OF THE UNDER SECRETARY FOR BORDER AND TRANSPORTATION SECURITY,DHS,,0
7012,U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,DHS,ICE,0
7013,TRANSPORTATION SECURITY ADMINISTRATION,DHS,TSA,0
7014,U.S. CUSTOMS AND BORDER PROTECTION,DHS,CBP,0
7015,FEDERAL LAW ENFORCEMENT TRAINING CENTER,DHS,Other DHS,0
7020,OFFICE OF THE UNDER SECRETARY FOR EMERGENCY PREPAREDNESS AND RESPONSE,DHS,,0
7021,IMMEDIATE OFF OF THE UNDER SECRETARY FOR EMERGENCY PREPAREDNESS AND RESPONSE,DHS,,0
7022,FEDERAL EMERGENCY MANAGEMENT AGENCY,DHS,FEMA,0
7030,OFF OF THE UNDER SECRETARY FOR INFO ANALYSIS AND INFRASTRUCTURE PROTECTION,DHS,,0
7031,IMMED OFF OF UNDER SECRETARY FOR INFO ANALYSIS AND INFRASTRUCTURE PROTECTION,DHS,,0
7032,OFFICE FOR INFORMATION ANALYSIS,DHS,Other DHS,0
7033,OFFICE FOR INFRASTRUCTURE PROTECTION,DHS,Other DHS,0
7040,OFFICE OF THE UNDER SECRETARY FOR SCIENCE AND TECHNOLOGY,DHS,OPO,0
7041,IMMEDIATE OFFICE OF THE UNDER SECRETARY FOR SCIENCE AND TECHNOLOGY,DHS,OPO,0
7045,7045,DHS,,0
7050,OFFICE OF THE UNDER SECRETARY FOR MANAGEMENT,DHS,OPO,0
7051,IMMEDIATE OFFICE OF THE UNDER SECRETARY FOR MANAGEMENT,DHS,OPO,0
7052,NATIONAL PROTECTION AND PROGRAMS DIRECTORATE,,,
7053,DOMESTIC NUCLEAR DETECTION OFFICE,,,
7054,OFFICE OF HEALTH AFFAIRS,,,
7055,OFFICE OF THE CHIEF PROCUREMENT OFFICER,DHS,,
7056,OFFICE OF THE CHIEF FINANCIAL OFFICER,,,
7057,OFFICE OF THE CHIEF READINESS SUPPORT OFFICER,,,
7058,OFFICE OF THE CHIEF INFORMATION OFFICER,DHS,,
7059,OFFICE OF THE CHIEF HUMAN CAPITAL OFFICER,,,
7060,OFFICE OF THE CHIEF SECURITY OFFICER,,,
7061,CYBERSECURITY AND INFRASTRUCTURE SECURITY AGENCY,,,
7062,COUNTERING WEAPONS OF MASS DESTRUCTION,,,
7100,OVERSEAS PRIVATE INVESTMENT CORPORATION,State and IAP,OVERSEAS PRIVATE INVESTMENT CORPORATION,0
7110,7110,Other Agencies,,0
7140,7140,Other Agencies,,0
7200,AGENCY FOR INTERNATIONAL DEVELOPMENT,State and IAP,USAID,0
7300,SMALL BUSINESS ADMINISTRATION,Other Agencies,SMALL BUSINESS ADMINISTRATION,0
7400,AMERICAN BATTLE MONUMENTS COMMISSION,Other Agencies,All Other Customers,0
7470,7470,Other Agencies,,0
7500,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",HHS,HHS,0
7501,IMMED OFFICE OF THE SECRETARY OF HEALTH AND HUMAN SERVICES,HHS,HHS,0
7502,OFFICE OF THE UNDER SECRETARY OF HEALTH AND HUMAN SERVICES,HHS,HHS,0
7503,OFFICE OF THE GENERAL COUNSEL,HHS,HHS,0
7504,OFFICE OF THE INSPECTOR GENERAL,HHS,HHS,0
7505,OFFICE OF ASSISTANT SECRETARY FOR MANAGEMENT AND BUDGET,HHS,HHS,0
7506,OFFICE OF ASSISTANT SECRETARY FOR PLANNING AND EVALUATION,HHS,HHS,0
7507,OFFICE OF ASSISTANT SECRETARY FOR LEGISLATION,HHS,HHS,0
7508,OFFICE OF ASSISTANT SECRETARY FOR PUBLIC AFFAIRS,HHS,HHS,0
7509,OFFICE OF INTERGOVERNMENTAL AFFAIRS AND REGIONAL DIRECTORS,HHS,,0
750S,OFFICE OF THE SECRETARY OF HEALTH AND HUMAN SERVICES,HHS,HHS,0
7510,U.S. OFFICE OF CONSUMER AFFAIRS,HHS,HHS,0
7511,OFFICE FOR CIVIL RIGHTS,HHS,HHS,0
7515,OFFICE OF PUBLIC HEALTH AND SCIENCE,HHS,HHS,0
7516,OFFICE OF ASSISTANT SECRETARY FOR PERSONNEL,HHS,HHS,0
7520,PUBLIC HEALTH SERVICE,HHS,HHS,0
7521,OFFICE OF ASSISTANT SECRETARY FOR HEALTH,HHS,HHS,0
7522,SUBSTANCE ABUSE AND MENTAL HEALTH SERVICES ADMINISTRATION,HHS,HHS,0
7523,CENTERS FOR DISEASE CONTROL,HHS,HHS,0
7524,FOOD AND DRUG ADMINISTRATION,HHS,HHS,0
7525,AGENCY FOR TOXIC SUBSTANCES AND DISEASE REGISTRY,HHS,HHS,0
7526,HEALTH RESOURCES AND SERVICES ADMINISTRATION,HHS,HHS,0
7527,INDIAN HEALTH SERVICE,HHS,HHS,0
7528,AGENCY FOR HEALTH CARE POLICY AND RESEARCH,HHS,HHS,0
7529,NATIONAL INSTITUTES OF HEALTH,HHS,HHS,0
7530,CENTERS FOR MEDICARE AND MEDICAID SERVICES,HHS,HHS,0
7537,FAMILY SUPPORT ADMINISTRATION,HHS,HHS,0
7540,OFFICE OF HUMAN DEVELOPMENT SERVICES,HHS,HHS,0
7545,ADMINISTRATION ON AGING,HHS,HHS,0
7550,SOCIAL SECURITY ADMINISTRATION,Other Agencies,All Other Customers,0
7555,OFFICE OF ASST SECRETARY FOR HEALTH EXCEPT NATIONAL CENTERS,HHS,HHS,0
7558,NAT CENTER FOR HEALTH SERV RESEARCH AND HEALTH CARE TECH ASSES,HHS,HHS,0
7559,NATIONAL CENTER FOR HEALTH STATISTICS,HHS,HHS,0
7565,,,,
7570,OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION (ASA),HHS,HHS,0
7571,OFFICE OF THE ASSISTANT SECRETARY FOR FINANCIAL RESOURCES (ASFR),,,
7575,OFFICE OF MEDICARE HEARINGS AND APPEALS (OMHA),,,
7577,,,,
7590,ADMINISTRATION FOR CHILDREN AND FAMILIES,HHS,HHS,0
7593,GORGAS MEMORIAL INST OF TROPICAL AND PREVENTATIVE MEDICINE,HHS,HHS,0
7598,7598,HHS,,0
7608,CHRISTOPHER COLUMBUS QUINCENTENARY JUBILEE COMMISSION,Other Agencies,All Other Customers,0
7609,COMMISSION ON THE BICENTENNIAL OF THE U.S. CONSTITUTION,Other Agencies,All Other Customers,0
7611,DWIGHT DAVID EISENHOWER CENTENNIAL COMMISSION,Other Agencies,All Other Customers,0
7615,"MARTIN LUTHER KING, JR. FEDERAL HOLIDAY COMMISSION",Other Agencies,All Other Customers,0
7700,UNITED STATES INTERNATIONAL DEVELOPMENT FINANCE CORPORATION,,,
7720,7720,,,
7740,7740,,,
7777,FEDERAL CROP INSURANCE CORPORATION,Other Agencies,All Other Customers,0
7800,FARM CREDIT ADMINISTRATION,Other Agencies,All Other Customers,0
7881,BANKS FOR COOPERATIVES (13),Other Agencies,All Other Customers,0
7883,FEDERAL INTERMEDIATE CREDIT BANKS (12),Other Agencies,All Other Customers,0
7885,FEDERAL LAND BANKS (12),Other Agencies,All Other Customers,0
7887,FEDERAL LAND BANK ASSOCIATIONS,Other Agencies,All Other Customers,0
7888,FARM CREDIT SYSTEMS INSURANCE CORPORATION,Other Agencies,All Other Customers,0
7A86,7A86,Other Agencies,,0
800,CONGRESSIONAL BUDGET OFFICE,Other Agencies,All Other Customers,0
8000,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION,NASA,NASA,0
8001,"HEADQUARTERS, NASA",NASA,NASA,0
8020,AMES RESEARCH CENTER,NASA,NASA,0
8022,DRYDEN FLIGHT RESEARCH CENTER,NASA,NASA,0
8025,SPACE STATION PROGRAM OFFICE,NASA,NASA,0
8026,GODDARD SPACE FLIGHT CENTER,NASA,NASA,0
8029,"NASA RESIDENT OFFICE, JET PROPULSION LABORATORY",NASA,NASA,0
8032,LYNDON B. JOHNSON SPACE CENTER,NASA,NASA,0
8035,JOHN F. KENNEDY SPACE CENTER,NASA,NASA,0
8038,LANGLEY RESEARCH CENTER,NASA,NASA,0
8041,LEWIS RESEARCH CENTER,NASA,NASA,0
8044,GEORGE C. MARSHALL SPACE FLIGHT CENTER,NASA,NASA,0
8047,NATIONAL SPACE TECHNOLOGY LABORATORIES,NASA,NASA,0
8200,FEDERAL HOME LOAN BANK BOARD,Other Agencies,All Other Customers,0
8202,8202,,,
8291,NEIGHBORHOOD REINVESTMENT CORPORATION,Other Agencies,All Other Customers,0
82CS,82CS,Other Agencies,,0
8300,EXPORT-IMPORT BANK OF THE U.S.,Other Agencies,All Other Customers,0
8400,UNITED STATES SOLDIERS AND AIRMENS HOME,Other Agencies,All Other Customers,0
8447,8447,,,
84AF,ARMED FORCES RETIREMENT HOME,Other Agencies,All Other Customers,0
8538,8538,,,
8600,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF",Other Agencies,HUD,0
8601,OFFICE OF THE SECRETARY OF HOUSING AND URBAN DEVELOPMENT,Other Agencies,HUD,0
8602,DEPUTY SECRETARY OF HOUSING AND URBAN DEVELOPMENT,Other Agencies,HUD,0
8603,OFFICE OF GENERAL COUNSEL,Other Agencies,HUD,0
8604,OFFICE OF INSPECTOR GENERAL,Other Agencies,HUD,0
8605,ASSISTANT SECRETARY FOR ADMINISTRATION,Other Agencies,HUD,0
8606,,Other Agencies,,0
8607,ASSISTANT SECRETARY FOR CONGRESSIONAL AND INTERGOVERNMENTAL RELATIONS,Other Agencies,HUD,0
8608,ASSISTANT SECRETARY FOR PUBLIC AFFAIRS,Other Agencies,HUD,0
8611,ASSISTANT SECRETARY FOR FAIR HOUSING AND EQUAL OPPORTUNITY,Other Agencies,HUD,0
8615,ADMINISTRATIVE LAW JUDGES,Other Agencies,HUD,0
8620,ASSISTANT SECRETARY FOR COMMUNITY PLANNING AND DEVELOPMENT,Other Agencies,HUD,0
8625,GOVERNMENT NATIONAL MORTGAGE ASSOCIATION,Other Agencies,HUD,0
8630,ASST SECRETARY FOR HOUSING--FEDERAL HOUSING COMMISSIONER,Other Agencies,HUD,0
8635,ASSISTANT SECRETARY FOR PUBLIC AND INDIAN HOUSING,Other Agencies,HUD,0
